ensemble,model,weight,quantile,window,horizons
QRA (weighted counts and quantiles),Case convolution,0.993,0.15,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.15,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.007,0.15,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.962,0.2,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.2,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.038,0.2,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.962,0.25,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.25,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.038,0.25,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.962,0.3,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.3,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.038,0.3,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.962,0.35,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.35,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.038,0.35,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.946,0.4,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.4,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.054,0.4,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.946,0.45,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.45,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.054,0.45,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.946,0.5,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.5,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.054,0.5,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.946,0.55,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.55,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.054,0.55,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.946,0.6,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.6,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.054,0.6,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.894,0.65,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.65,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.106,0.65,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.894,0.7,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.7,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.106,0.7,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.894,0.75,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.75,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.106,0.75,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.894,0.8,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.8,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.106,0.8,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.894,0.85,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.85,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.106,0.85,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.894,0.9,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.9,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.106,0.9,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.894,0.95,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.95,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.106,0.95,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.894,0.975,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.975,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.106,0.975,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.894,0.99,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.99,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.106,0.99,4,"1, 2, 3, 4"
QRA,Case convolution,0,,8,"1, 2, 3, 4"
QRA,Rt,0,,8,"1, 2, 3, 4"
QRA,Timeseries,0,,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.01,8,"1, 2, 3, 4"
QRA,Rt,0,0.01,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.01,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.025,8,"1, 2, 3, 4"
QRA,Rt,0,0.025,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.025,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.05,8,"1, 2, 3, 4"
QRA,Rt,0,0.05,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.05,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.1,8,"1, 2, 3, 4"
QRA,Rt,0,0.1,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.1,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.15,8,"1, 2, 3, 4"
QRA,Rt,0,0.15,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.15,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.2,8,"1, 2, 3, 4"
QRA,Rt,0,0.2,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.2,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.25,8,"1, 2, 3, 4"
QRA,Rt,0,0.25,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.25,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.3,8,"1, 2, 3, 4"
QRA,Rt,0,0.3,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.3,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.35,8,"1, 2, 3, 4"
QRA,Rt,0,0.35,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.35,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.4,8,"1, 2, 3, 4"
QRA,Rt,0,0.4,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.4,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.45,8,"1, 2, 3, 4"
QRA,Rt,0,0.45,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.45,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.5,8,"1, 2, 3, 4"
QRA,Rt,0,0.5,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.5,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.55,8,"1, 2, 3, 4"
QRA,Rt,0,0.55,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.55,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.6,8,"1, 2, 3, 4"
QRA,Rt,0,0.6,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.6,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.65,8,"1, 2, 3, 4"
QRA,Rt,0,0.65,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.65,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.7,8,"1, 2, 3, 4"
QRA,Rt,0,0.7,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.7,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.75,8,"1, 2, 3, 4"
QRA,Rt,0,0.75,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.75,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.8,8,"1, 2, 3, 4"
QRA,Rt,0,0.8,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.8,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.85,8,"1, 2, 3, 4"
QRA,Rt,0,0.85,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.85,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.9,8,"1, 2, 3, 4"
QRA,Rt,0,0.9,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.9,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.95,8,"1, 2, 3, 4"
QRA,Rt,0,0.95,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.95,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.975,8,"1, 2, 3, 4"
QRA,Rt,0,0.975,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.975,8,"1, 2, 3, 4"
QRA,Case convolution,0,0.99,8,"1, 2, 3, 4"
QRA,Rt,0,0.99,8,"1, 2, 3, 4"
QRA,Timeseries,0,0.99,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.01,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.01,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.01,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.025,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.025,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.025,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.05,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.05,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.05,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.1,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.1,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.1,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.15,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.15,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.15,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.2,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.2,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.2,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.25,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.25,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.25,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.3,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.3,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.3,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.35,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.35,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.35,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.4,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.4,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.4,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.45,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.45,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.45,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.5,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.5,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.5,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.55,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.55,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.55,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.6,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.6,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.6,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.65,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.65,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.65,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.7,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.7,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.7,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.75,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.75,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.75,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.8,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.8,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.8,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.85,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.85,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.85,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.9,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.9,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.9,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.95,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.95,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.95,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.975,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.975,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.975,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.99,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.99,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.99,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.01,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.01,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.01,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.025,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.025,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.025,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.05,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.05,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.05,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.1,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.1,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.1,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.15,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.15,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.15,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.2,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.2,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.2,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.25,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.25,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.25,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.3,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.3,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.3,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.35,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.35,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.35,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.4,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.4,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.4,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.45,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.45,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.45,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.5,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.5,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.5,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.55,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.55,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.55,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.6,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.6,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.6,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.65,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.65,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.65,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.7,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.7,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.7,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.75,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.75,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.75,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.8,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.8,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.8,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.85,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.85,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.85,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.9,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.9,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.9,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.95,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.95,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.95,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.975,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.975,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.975,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.99,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.99,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.99,8,"1, 2, 3, 4"
QRA,Case convolution,0,,12,"1, 2, 3, 4"
QRA,Rt,0,,12,"1, 2, 3, 4"
QRA,Timeseries,0,,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.01,12,"1, 2, 3, 4"
QRA,Rt,0,0.01,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.01,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.025,12,"1, 2, 3, 4"
QRA,Rt,0,0.025,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.025,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.05,12,"1, 2, 3, 4"
QRA,Rt,0,0.05,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.05,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.1,12,"1, 2, 3, 4"
QRA,Rt,0,0.1,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.1,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.15,12,"1, 2, 3, 4"
QRA,Rt,0,0.15,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.15,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.2,12,"1, 2, 3, 4"
QRA,Rt,0,0.2,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.2,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.25,12,"1, 2, 3, 4"
QRA,Rt,0,0.25,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.25,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.3,12,"1, 2, 3, 4"
QRA,Rt,0,0.3,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.3,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.35,12,"1, 2, 3, 4"
QRA,Rt,0,0.35,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.35,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.4,12,"1, 2, 3, 4"
QRA,Rt,0,0.4,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.4,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.45,12,"1, 2, 3, 4"
QRA,Rt,0,0.45,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.45,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.5,12,"1, 2, 3, 4"
QRA,Rt,0,0.5,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.5,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.55,12,"1, 2, 3, 4"
QRA,Rt,0,0.55,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.55,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.6,12,"1, 2, 3, 4"
QRA,Rt,0,0.6,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.6,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.65,12,"1, 2, 3, 4"
QRA,Rt,0,0.65,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.65,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.7,12,"1, 2, 3, 4"
QRA,Rt,0,0.7,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.7,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.75,12,"1, 2, 3, 4"
QRA,Rt,0,0.75,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.75,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.8,12,"1, 2, 3, 4"
QRA,Rt,0,0.8,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.8,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.85,12,"1, 2, 3, 4"
QRA,Rt,0,0.85,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.85,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.9,12,"1, 2, 3, 4"
QRA,Rt,0,0.9,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.9,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.95,12,"1, 2, 3, 4"
QRA,Rt,0,0.95,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.95,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.975,12,"1, 2, 3, 4"
QRA,Rt,0,0.975,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.975,12,"1, 2, 3, 4"
QRA,Case convolution,0,0.99,12,"1, 2, 3, 4"
QRA,Rt,0,0.99,12,"1, 2, 3, 4"
QRA,Timeseries,0,0.99,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.01,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.01,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.01,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.025,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.025,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.025,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.05,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.05,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.05,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.1,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.1,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.1,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.15,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.15,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.15,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.2,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.2,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.2,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.25,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.25,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.25,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.3,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.3,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.3,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.35,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.35,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.35,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.4,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.4,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.4,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.45,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.45,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.45,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.5,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.5,12,"1, 2, 3, 4"
