ensemble,model,weight,quantile,window,horizons
QRA,Rt,0,0.65,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.65,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.7,2,"1, 2, 3, 4"
QRA,Rt,0,0.7,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.7,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.75,2,"1, 2, 3, 4"
QRA,Rt,0,0.75,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.75,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.8,2,"1, 2, 3, 4"
QRA,Rt,0,0.8,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.8,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.85,2,"1, 2, 3, 4"
QRA,Rt,0,0.85,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.85,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.9,2,"1, 2, 3, 4"
QRA,Rt,0,0.9,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.9,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.95,2,"1, 2, 3, 4"
QRA,Rt,0,0.95,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.95,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.975,2,"1, 2, 3, 4"
QRA,Rt,0,0.975,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.975,2,"1, 2, 3, 4"
QRA,Case convolution,1,0.99,2,"1, 2, 3, 4"
QRA,Rt,0,0.99,2,"1, 2, 3, 4"
QRA,Timeseries,0,0.99,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.01,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.01,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.01,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.025,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.025,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.025,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.05,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.05,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.05,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.1,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.1,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.1,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.15,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.15,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.15,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.2,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.2,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.2,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.25,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.25,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.25,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.3,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.3,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.3,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.35,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.35,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.35,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.4,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.4,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.4,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.45,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.45,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.45,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.5,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.5,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.5,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.55,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.55,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.55,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.6,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.6,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.6,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.65,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.65,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.65,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.7,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.7,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.7,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.75,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.75,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.75,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.8,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.8,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.8,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.85,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.85,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.85,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.9,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.9,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.9,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.95,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.95,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.95,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.975,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.975,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.975,2,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.99,2,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.99,2,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.99,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.01,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.01,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.01,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.025,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.025,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.025,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.05,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.05,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.05,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.1,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.1,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.1,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.15,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.15,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.15,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.2,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.2,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.2,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.25,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.25,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.25,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.3,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.3,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.3,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.35,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.35,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.35,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.4,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.4,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.4,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.45,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.45,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.45,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.5,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.5,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.5,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.55,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.55,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.55,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.6,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.6,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.6,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.65,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.65,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.65,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.7,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.7,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.7,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.75,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.75,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.75,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.8,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.8,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.8,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.85,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.85,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.85,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.9,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.9,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.9,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.95,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.95,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.95,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.975,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.975,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.975,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,1,0.99,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.99,2,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.99,2,"1, 2, 3, 4"
QRA,Case convolution,1,,4,"1, 2, 3, 4"
QRA,Rt,0,,4,"1, 2, 3, 4"
QRA,Timeseries,0,,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.01,4,"1, 2, 3, 4"
QRA,Rt,0,0.01,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.01,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.025,4,"1, 2, 3, 4"
QRA,Rt,0,0.025,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.025,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.05,4,"1, 2, 3, 4"
QRA,Rt,0,0.05,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.05,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.1,4,"1, 2, 3, 4"
QRA,Rt,0,0.1,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.1,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.15,4,"1, 2, 3, 4"
QRA,Rt,0,0.15,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.15,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.2,4,"1, 2, 3, 4"
QRA,Rt,0,0.2,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.2,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.25,4,"1, 2, 3, 4"
QRA,Rt,0,0.25,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.25,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.3,4,"1, 2, 3, 4"
QRA,Rt,0,0.3,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.3,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.35,4,"1, 2, 3, 4"
QRA,Rt,0,0.35,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.35,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.4,4,"1, 2, 3, 4"
QRA,Rt,0,0.4,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.4,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.45,4,"1, 2, 3, 4"
QRA,Rt,0,0.45,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.45,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.5,4,"1, 2, 3, 4"
QRA,Rt,0,0.5,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.5,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.55,4,"1, 2, 3, 4"
QRA,Rt,0,0.55,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.55,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.6,4,"1, 2, 3, 4"
QRA,Rt,0,0.6,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.6,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.65,4,"1, 2, 3, 4"
QRA,Rt,0,0.65,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.65,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.7,4,"1, 2, 3, 4"
QRA,Rt,0,0.7,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.7,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.75,4,"1, 2, 3, 4"
QRA,Rt,0,0.75,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.75,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.8,4,"1, 2, 3, 4"
QRA,Rt,0,0.8,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.8,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.85,4,"1, 2, 3, 4"
QRA,Rt,0,0.85,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.85,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.9,4,"1, 2, 3, 4"
QRA,Rt,0,0.9,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.9,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.95,4,"1, 2, 3, 4"
QRA,Rt,0,0.95,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.95,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.975,4,"1, 2, 3, 4"
QRA,Rt,0,0.975,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.975,4,"1, 2, 3, 4"
QRA,Case convolution,1,0.99,4,"1, 2, 3, 4"
QRA,Rt,0,0.99,4,"1, 2, 3, 4"
QRA,Timeseries,0,0.99,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.01,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.01,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.01,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.025,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.025,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.025,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.05,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.05,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.05,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.1,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.1,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.1,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.15,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.15,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.15,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.2,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.2,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.2,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.25,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.25,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.25,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.3,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.3,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.3,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.35,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.35,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.35,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.4,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.4,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.4,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.45,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.45,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.45,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.5,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.5,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.5,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.55,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.55,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.55,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.6,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.6,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.6,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.65,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.65,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.65,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.7,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.7,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.7,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.75,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.75,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.75,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.8,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.8,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.8,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.85,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.85,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.85,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.9,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.9,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.9,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.95,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.95,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.95,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.975,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.975,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.975,4,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,1,0.99,4,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.99,4,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.99,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.984,,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.016,,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.984,0.01,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.01,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.016,0.01,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.984,0.025,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.025,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.016,0.025,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.984,0.05,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.05,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.016,0.05,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.984,0.1,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.1,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.016,0.1,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.984,0.15,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.15,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.016,0.15,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.984,0.2,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.2,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.016,0.2,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.984,0.25,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.25,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.016,0.25,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.984,0.3,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.3,4,"1, 2, 3, 4"
