forecast_date,target,target_end_date,location,type,quantile,value
2020-06-22,1 wk ahead cum death,2020-06-27,13,quantile,0.99,3136
2020-06-22,1 wk ahead inc death,2020-06-27,13,quantile,0.99,494
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.01,6889
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.01,264
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.025,6904
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.025,279
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.05,6919
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.05,294
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.1,6941
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.1,316
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.2,6965
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.2,340
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.25,6971
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.25,346
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.3,6981
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.3,356
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.4,6996
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.4,371
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.45,7004
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.45,379
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.5,7011
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.5,386
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.55,7018
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.55,393
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.8,7069
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.8,444
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.95,7142
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.95,517
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.975,7173
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.975,548
2020-06-22,1 wk ahead cum death,2020-06-27,17,quantile,0.99,7212
2020-06-22,1 wk ahead inc death,2020-06-27,17,quantile,0.99,587
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.01,2677
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.01,81
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.025,2684
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.025,88
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.05,2693
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.05,97
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.1,2704
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.1,108
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.2,2719
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.2,123
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.25,2724
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.25,128
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.3,2729
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.3,133
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.4,2737
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.4,141
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.45,2743
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.45,147
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.5,2749
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.5,153
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.55,2752
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.55,156
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.8,2789
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.8,193
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.95,2848
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.95,252
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.975,2875
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.975,279
2020-06-22,1 wk ahead cum death,2020-06-27,18,quantile,0.99,2898
2020-06-22,1 wk ahead inc death,2020-06-27,18,quantile,0.99,302
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.01,3203
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.01,91
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.025,3213
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.025,101
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.05,3224
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.05,112
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.1,3230
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.1,118
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.2,3246
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.2,134
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.25,3254
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.25,142
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.3,3259
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.3,147
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.4,3269
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.4,157
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.45,3274
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.45,162
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.5,3279
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.5,167
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.55,3284
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.55,172
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.8,3318
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.8,206
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.95,3375
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.95,263
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.975,3392
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.975,280
2020-06-22,1 wk ahead cum death,2020-06-27,24,quantile,0.99,3423
2020-06-22,1 wk ahead inc death,2020-06-27,24,quantile,0.99,311
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.01,8008
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.01,181
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.025,8027
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.025,200
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.05,8037
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.05,210
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.1,8051
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.1,224
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.2,8067
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.2,240
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.25,8074
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.25,247
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.3,8082
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.3,255
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.4,8097
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.4,270
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.45,8104
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.45,277
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.5,8110
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.5,283
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.55,8117
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.55,290
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.8,8159
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.8,332
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.95,8225
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.95,398
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.975,8264
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.975,437
2020-06-22,1 wk ahead cum death,2020-06-27,25,quantile,0.99,8299
2020-06-22,1 wk ahead inc death,2020-06-27,25,quantile,0.99,472
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.01,13188
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.01,264
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.025,13203
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.025,279
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.05,13224
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.05,300
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.1,13241
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.1,317
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.2,13261
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.2,337
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.25,13268
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.25,344
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.3,13275
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.3,351
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.4,13288
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.4,364
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.45,13294
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.45,370
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.5,13300
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.5,376
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.55,13309
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.55,385
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.8,13352
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.8,428
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.95,13399
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.95,475
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.975,13416
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.975,492
2020-06-22,1 wk ahead cum death,2020-06-27,34,quantile,0.99,13438
2020-06-22,1 wk ahead inc death,2020-06-27,34,quantile,0.99,514
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.01,31540
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.01,279
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.025,31552
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.025,291
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.05,31563
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.05,302
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.1,31576
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.1,315
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.2,31598
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.2,337
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.25,31607
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.25,346
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.3,31615
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.3,354
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.4,31626
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.4,365
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.45,31633
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.45,372
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.5,31638
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.5,377
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.55,31644
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.55,383
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.8,31682
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.8,421
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.95,31735
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.95,474
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.975,31762
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.975,501
2020-06-22,1 wk ahead cum death,2020-06-27,36,quantile,0.99,31795
2020-06-22,1 wk ahead inc death,2020-06-27,36,quantile,0.99,534
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.01,2803
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.01,106
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.025,2815
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.025,118
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.05,2823
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.05,126
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.1,2836
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.1,139
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.2,2850
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.2,153
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.25,2859
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.25,162
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.3,2864
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.3,167
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.4,2876
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.4,179
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.45,2881
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.45,184
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.5,2887
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.5,190
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.55,2891
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.55,194
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.8,2927
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.8,230
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.95,2983
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.95,286
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.975,3001
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.975,304
2020-06-22,1 wk ahead cum death,2020-06-27,39,quantile,0.99,3031
2020-06-22,1 wk ahead inc death,2020-06-27,39,quantile,0.99,334
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.01,6595
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.01,176
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.025,6605
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.025,186
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.05,6618
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.05,199
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.1,6632
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.1,213
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.2,6651
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.2,232
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.25,6658
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.25,239
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.3,6664
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.3,245
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.4,6679
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.4,260
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.45,6686
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.45,267
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.5,6694
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.5,275
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.55,6701
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.55,282
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.8,6751
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.8,332
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.95,6818
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.95,399
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.975,6849
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.975,430
2020-06-22,1 wk ahead cum death,2020-06-27,42,quantile,0.99,6888
2020-06-22,1 wk ahead inc death,2020-06-27,42,quantile,0.99,469
2020-06-22,1 wk ahead cum death,2020-06-27,48,quantile,0.01,2328
2020-06-22,1 wk ahead inc death,2020-06-27,48,quantile,0.01,144
2020-06-22,1 wk ahead cum death,2020-06-27,48,quantile,0.025,2338
2020-06-22,1 wk ahead inc death,2020-06-27,48,quantile,0.025,154
2020-06-22,1 wk ahead cum death,2020-06-27,48,quantile,0.05,2351
2020-06-22,1 wk ahead inc death,2020-06-27,48,quantile,0.05,167
2020-06-22,1 wk ahead cum death,2020-06-27,48,quantile,0.1,2367
2020-06-22,1 wk ahead inc death,2020-06-27,48,quantile,0.1,183
2020-06-22,1 wk ahead cum death,2020-06-27,48,quantile,0.2,2384
2020-06-22,1 wk ahead inc death,2020-06-27,48,quantile,0.2,200
2020-06-22,1 wk ahead cum death,2020-06-27,48,quantile,0.25,2391
2020-06-22,1 wk ahead inc death,2020-06-27,48,quantile,0.25,207
