region,estimate,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90,metric,Expected change in daily cases
New Hampshire,0.93 (0.48 -- 1.3),0.93,0.92,0.28,0.48,0.78,0.88,0.98,1,1.3,Effective reproduction no.,Unsure
Kansas,0.92 (0.59 -- 1.3),0.92,0.94,0.25,0.59,0.83,0.9,0.95,1,1.3,Effective reproduction no.,Likely decreasing
South Carolina,0.92 (0.44 -- 1.3),0.92,0.9,0.25,0.44,0.79,0.87,0.96,1,1.3,Effective reproduction no.,Unsure
District of Columbia,0.91 (0.48 -- 1.6),0.91,0.96,0.37,0.48,0.74,0.85,0.97,1.1,1.6,Effective reproduction no.,Unsure
Missouri,0.91 (0.56 -- 1.6),0.91,0.97,0.33,0.56,0.78,0.86,0.97,1.1,1.6,Effective reproduction no.,Unsure
Nevada,0.91 (0.47 -- 1.2),0.91,0.89,0.26,0.47,0.8,0.88,0.94,0.98,1.2,Effective reproduction no.,Unsure
North Carolina,0.9 (0.44 -- 1.3),0.9,0.89,0.3,0.44,0.74,0.85,0.94,1,1.3,Effective reproduction no.,Unsure
Pennsylvania,0.9 (0.36 -- 1.8),0.9,0.98,0.58,0.36,0.68,0.82,0.99,1.1,1.8,Effective reproduction no.,Unsure
Ohio,0.89 (0.64 -- 1.2),0.89,0.91,0.2,0.64,0.8,0.86,0.93,0.99,1.2,Effective reproduction no.,Unsure
Puerto Rico,0.89 (0.53 -- 1.2),0.89,0.89,0.26,0.53,0.8,0.87,0.91,0.95,1.2,Effective reproduction no.,Likely decreasing
Idaho,0.88 (0.46 -- 1.5),0.88,0.93,0.41,0.46,0.77,0.85,0.91,0.99,1.5,Effective reproduction no.,Likely decreasing
Maine,0.88 (0.091 -- 1.2),0.88,0.81,0.43,0.091,0.64,0.82,0.92,0.98,1.2,Effective reproduction no.,Unsure
West Virginia,0.88 (0.33 -- 1.4),0.88,0.87,0.36,0.33,0.71,0.83,0.92,0.98,1.4,Effective reproduction no.,Unsure
Louisiana,0.87 (0.59 -- 1.1),0.87,0.87,0.18,0.59,0.79,0.85,0.89,0.93,1.1,Effective reproduction no.,Likely decreasing
Colorado,0.86 (0.56 -- 1.2),0.86,0.87,0.26,0.56,0.75,0.82,0.89,0.95,1.2,Effective reproduction no.,Unsure
Oklahoma,0.86 (0.44 -- 1.1),0.86,0.84,0.21,0.44,0.75,0.83,0.89,0.93,1.1,Effective reproduction no.,Likely decreasing
US,0.86 (0.59 -- 1.1),0.86,0.86,0.17,0.59,0.77,0.83,0.89,0.94,1.1,Effective reproduction no.,Likely decreasing
Connecticut,0.82 (0.34 -- 1.6),0.82,0.88,0.43,0.34,0.62,0.74,0.9,1.1,1.6,Effective reproduction no.,Unsure
Delaware,0.82 (0.39 -- 1.4),0.82,0.84,0.32,0.39,0.66,0.76,0.87,0.97,1.4,Effective reproduction no.,Unsure
Illinois,0.82 (0.5 -- 1.1),0.82,0.81,0.19,0.5,0.72,0.79,0.85,0.91,1.1,Effective reproduction no.,Unsure
Mississippi,0.82 (0.44 -- 1.1),0.82,0.8,0.19,0.44,0.68,0.78,0.86,0.91,1.1,Effective reproduction no.,Unsure
Iowa,0.76 (0.37 -- 1.2),0.76,0.76,0.26,0.37,0.62,0.7,0.81,0.89,1.2,Effective reproduction no.,Unsure
Minnesota,0.75 (0.28 -- 1.2),0.75,0.76,0.32,0.28,0.56,0.68,0.82,0.92,1.2,Effective reproduction no.,Unsure
Virginia,0.74 (0.26 -- 1.2),0.74,0.74,0.35,0.26,0.56,0.67,0.79,0.88,1.2,Effective reproduction no.,Unsure
Maryland,0.73 (0.25 -- 1.3),0.73,0.74,0.32,0.25,0.54,0.66,0.79,0.91,1.3,Effective reproduction no.,Unsure
North Dakota,0.73 (0.18 -- 1.3),0.73,0.74,0.39,0.18,0.5,0.64,0.81,0.94,1.3,Effective reproduction no.,Unsure
New York,0.72 (0.37 -- 0.93),0.72,0.7,0.2,0.37,0.61,0.68,0.76,0.79,0.93,Effective reproduction no.,Decreasing
Wyoming,0.67 (0.018 -- 1.5),0.67,0.71,0.63,0.018,0.26,0.51,0.81,0.97,1.5,Effective reproduction no.,Unsure
Michigan,0.59 (0.12 -- 1),0.59,0.58,0.31,0.12,0.38,0.51,0.65,0.75,1,Effective reproduction no.,Likely decreasing
Vermont,0.49 (0.022 -- 1.6),0.49,0.6,0.64,0.022,0.21,0.38,0.6,0.76,1.6,Effective reproduction no.,Likely decreasing
Rhode Island,0.46 (0.0061 -- 1.2),0.46,0.53,0.53,0.0061,0.15,0.32,0.59,0.77,1.2,Effective reproduction no.,Unsure
Virgin Islands,0.4 (0.0029 -- 2.1),0.4,0.63,0.89,0.0029,0.11,0.27,0.55,0.79,2.1,Effective reproduction no.,Likely decreasing
Northern Mariana Islands,0.25 (4.2e-05 -- 2.5),0.25,0.65,1.2,4.2e-05,0.02,0.11,0.44,0.78,2.5,Effective reproduction no.,Likely decreasing
Hawaii,0.2 (0.00035 -- 2),0.2,0.52,0.92,0.00035,0.034,0.11,0.36,0.62,2,Effective reproduction no.,Likely decreasing
Guam,0.18 (1.2e-05 -- 2.4),0.18,0.56,1,1.2e-05,0.0095,0.078,0.33,0.69,2.4,Effective reproduction no.,Likely decreasing
Guam,0 (0 -- 3),0,55,1574,0,0,0,0,0,3,New confirmed cases by infection date,Likely decreasing
Hawaii,0 (0 -- 2),0,26,469,0,0,0,0,0,2,New confirmed cases by infection date,Likely decreasing
Northern Mariana Islands,0 (0 -- 7),0,401,6585,0,0,0,0,0,7,New confirmed cases by infection date,Likely decreasing
Vermont,0 (0 -- 12),0,48,760,0,0,0,0,0,12,New confirmed cases by infection date,Likely decreasing
Virgin Islands,0 (0 -- 12),0,270,10940,0,0,0,0,0,12,New confirmed cases by infection date,Likely decreasing
